

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1085 ;;		_read_matrix_keypad
  1086 ;;		_set_temp
  1087 ;;		_set_time
  1088 ;;		_time_display_screen
  1089 ;; This function is called by:
  1090 ;;		Startup code after reset
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     01AC                     _main:	
  1095                           ;psect for function _main
  1096                           
  1097     01AC                     l2668:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1100                           
  1101                           
  1102                           ;main.c: 34:                 clear_screen();
  1103     01AC  120A  158A  26A4  120A  118A  	fcall	_init_config
  1104     01B1                     l2670:
  1105                           
  1106                           ;main.c: 40:             {
  1107     01B1  3001               	movlw	1
  1108     01B2  120A  158A  2703  120A  118A  	fcall	_read_matrix_keypad
  1109     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1110     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1111     01B9  00B1               	movwf	main@key
  1112     01BA                     l2672:
  1113                           
  1114                           ;main.c: 41:                   operation_flag=0x04;
  1115     01BA  3002               	movlw	2
  1116     01BB  0641               	xorwf	_operation_flag,w
  1117     01BC  0442               	iorwf	_operation_flag+1,w
  1118     01BD  1D03               	btfss	3,2
  1119     01BE  29C0               	goto	u2371
  1120     01BF  29C1               	goto	u2370
  1121     01C0                     u2371:
  1122     01C0  2A25               	goto	l2712
  1123     01C1                     u2370:
  1124     01C1                     l2674:
  1125                           
  1126                           ;main.c: 42:                   reset_flag=0x10;;main.c: 43:                    clear_scr
      +                          een();
  1127     01C1  0331               	decf	main@key,w
  1128     01C2  1D03               	btfss	3,2
  1129     01C3  29C5               	goto	u2381
  1130     01C4  29C6               	goto	u2380
  1131     01C5                     u2381:
  1132     01C5  29EF               	goto	l2686
  1133     01C6                     u2380:
  1134     01C6                     l2676:
  1135                           
  1136                           ;main.c: 44: ;main.c: 45:             }
  1137     01C6  3003               	movlw	3
  1138     01C7  00C1               	movwf	_operation_flag
  1139     01C8  3000               	movlw	0
  1140     01C9  00C2               	movwf	_operation_flag+1
  1141                           
  1142                           ;main.c: 46:             else if(key==3)
  1143     01CA  3010               	movlw	16
  1144     01CB  00AF               	movwf	main@reset_flag
  1145     01CC  3000               	movlw	0
  1146     01CD  00B0               	movwf	main@reset_flag+1
  1147     01CE                     l2678:
  1148                           
  1149                           ;main.c: 47:             {
  1150     01CE  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1151     01D3                     l2680:
  1152                           
  1153                           ;main.c: 48:                 operation_flag=0x05;
  1154     01D3  30C0               	movlw	192
  1155     01D4  00F6               	movwf	clcd_print@addr
  1156     01D5  3044               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1157     01D6  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1158     01DB                     l2682:
  1159                           
  1160                           ;main.c: 49:                 reset_flag=0x10;
  1161     01DB  304D               	movlw	77
  1162     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1163     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1164     01DE  00AE               	movwf	??_main+2
  1165     01DF  3019               	movlw	25
  1166     01E0  00AD               	movwf	??_main+1
  1167     01E1  304F               	movlw	79
  1168     01E2  00AC               	movwf	??_main
  1169     01E3                     u2527:
  1170     01E3  0BAC               	decfsz	??_main,f
  1171     01E4  29E3               	goto	u2527
  1172     01E5  0BAD               	decfsz	??_main+1,f
  1173     01E6  29E3               	goto	u2527
  1174     01E7  0BAE               	decfsz	??_main+2,f
  1175     01E8  29E3               	goto	u2527
  1176     01E9                     l2684:
  1177                           
  1178                           ;main.c: 50:                    clear_screen();
  1179     01E9  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1180                           
  1181                           ;main.c: 51:             }
  1182     01EE  2AD8               	goto	l2774
  1183     01EF                     l2686:
  1184     01EF  3002               	movlw	2
  1185     01F0  0631               	xorwf	main@key,w
  1186     01F1  1D03               	btfss	3,2
  1187     01F2  29F4               	goto	u2391
  1188     01F3  29F5               	goto	u2390
  1189     01F4                     u2391:
  1190     01F4  29FE               	goto	l2692
  1191     01F5                     u2390:
  1192     01F5                     l2688:
  1193                           
  1194                           ;main.c: 53:             {;main.c: 54:                 sec=30;
  1195     01F5  3004               	movlw	4
  1196     01F6  00C1               	movwf	_operation_flag
  1197     01F7  3000               	movlw	0
  1198     01F8  00C2               	movwf	_operation_flag+1
  1199                           
  1200                           ;main.c: 55:                 min=0;
  1201     01F9  3010               	movlw	16
  1202     01FA  00AF               	movwf	main@reset_flag
  1203     01FB  3000               	movlw	0
  1204     01FC  00B0               	movwf	main@reset_flag+1
  1205     01FD  29E9               	goto	l2684
  1206     01FE                     l2692:
  1207     01FE  3003               	movlw	3
  1208     01FF  0631               	xorwf	main@key,w
  1209     0200  1D03               	btfss	3,2
  1210     0201  2A03               	goto	u2401
  1211     0202  2A04               	goto	u2400
  1212     0203                     u2401:
  1213     0203  2A0D               	goto	l2698
  1214     0204                     u2400:
  1215     0204                     l2694:
  1216                           
  1217                           ;main.c: 60:             };main.c: 61:         }
  1218     0204  3005               	movlw	5
  1219     0205  00C1               	movwf	_operation_flag
  1220     0206  3000               	movlw	0
  1221     0207  00C2               	movwf	_operation_flag+1
  1222                           
  1223                           ;main.c: 62:         else if(operation_flag==0x07)
  1224     0208  3010               	movlw	16
  1225     0209  00AF               	movwf	main@reset_flag
  1226     020A  3000               	movlw	0
  1227     020B  00B0               	movwf	main@reset_flag+1
  1228     020C  29E9               	goto	l2684
  1229     020D                     l2698:
  1230     020D  3004               	movlw	4
  1231     020E  0631               	xorwf	main@key,w
  1232     020F  1D03               	btfss	3,2
  1233     0210  2A12               	goto	u2411
  1234     0211  2A13               	goto	u2410
  1235     0212                     u2411:
  1236     0212  2A24               	goto	l97
  1237     0213                     u2410:
  1238     0213                     l2700:
  1239                           
  1240                           ;main.c: 66:                 sec=sec+30;;main.c: 67:                 if(sec>59)
  1241     0213  301E               	movlw	30
  1242     0214  00C0               	movwf	_sec
  1243     0215                     l2702:
  1244                           
  1245                           ;main.c: 68:                 {
  1246     0215  01BF               	clrf	_min
  1247     0216                     l2704:
  1248                           
  1249                           ;main.c: 69:                     min++;
  1250     0216  1507               	bsf	7,2	;volatile
  1251     0217                     l2706:
  1252                           
  1253                           ;main.c: 70:                     sec=sec-60;
  1254     0217  1512               	bsf	18,2	;volatile
  1255     0218                     l2708:
  1256                           
  1257                           ;main.c: 71:                 }
  1258     0218  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1259     021D                     l2710:
  1260                           
  1261                           ;main.c: 72:             }
  1262     021D  3007               	movlw	7
  1263     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1264     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0220  00C1               	movwf	_operation_flag
  1266     0221  3000               	movlw	0
  1267     0222  00C2               	movwf	_operation_flag+1
  1268     0223  2AD8               	goto	l2774
  1269     0224                     l97:
  1270     0224  2AD8               	goto	l2774
  1271     0225                     l2712:
  1272     0225  3007               	movlw	7
  1273     0226  0641               	xorwf	_operation_flag,w
  1274     0227  0442               	iorwf	_operation_flag+1,w
  1275     0228  1D03               	btfss	3,2
  1276     0229  2A2B               	goto	u2421
  1277     022A  2A2C               	goto	u2420
  1278     022B                     u2421:
  1279     022B  2AD8               	goto	l2774
  1280     022C                     u2420:
  1281     022C                     l2714:
  1282                           
  1283                           ;main.c: 76: ;main.c: 77:             }
  1284     022C  3004               	movlw	4
  1285     022D  0631               	xorwf	main@key,w
  1286     022E  1D03               	btfss	3,2
  1287     022F  2A31               	goto	u2431
  1288     0230  2A32               	goto	u2430
  1289     0231                     u2431:
  1290     0231  2A43               	goto	l2724
  1291     0232                     u2430:
  1292     0232                     l2716:
  1293                           
  1294                           ;main.c: 78:             else if(key==6);main.c: 79:             {
  1295     0232  0840               	movf	_sec,w
  1296     0233  3E1E               	addlw	30
  1297     0234  00C0               	movwf	_sec
  1298     0235                     l2718:
  1299                           
  1300                           ;main.c: 80:                 operation_flag=0x0A;
  1301     0235  303C               	movlw	60
  1302     0236  0240               	subwf	_sec,w
  1303     0237  1C03               	skipc
  1304     0238  2A3A               	goto	u2441
  1305     0239  2A3B               	goto	u2440
  1306     023A                     u2441:
  1307     023A  2AD8               	goto	l2774
  1308     023B                     u2440:
  1309     023B                     l2720:
  1310                           
  1311                           ;main.c: 81:                 clear_screen();;main.c: 82:             }
  1312     023B  3001               	movlw	1
  1313     023C  00FF               	movwf	btemp+1
  1314     023D  087F               	movf	btemp+1,w
  1315     023E  07BF               	addwf	_min,f
  1316     023F                     l2722:
  1317                           
  1318                           ;main.c: 83:             else if(operation_flag==0x09)
  1319     023F  0840               	movf	_sec,w
  1320     0240  3EC4               	addlw	196
  1321     0241  00C0               	movwf	_sec
  1322     0242  2AD8               	goto	l2774
  1323     0243                     l2724:
  1324     0243  3005               	movlw	5
  1325     0244  0631               	xorwf	main@key,w
  1326     0245  1D03               	btfss	3,2
  1327     0246  2A48               	goto	u2451
  1328     0247  2A49               	goto	u2450
  1329     0248                     u2451:
  1330     0248  2A4E               	goto	l2728
  1331     0249                     u2450:
  1332     0249                     l2726:
  1333                           
  1334                           ;main.c: 87:                     RC2=1;;main.c: 88:                     TMR2ON=1;
  1335     0249  3009               	movlw	9
  1336     024A  00C1               	movwf	_operation_flag
  1337     024B  3000               	movlw	0
  1338     024C  00C2               	movwf	_operation_flag+1
  1339                           
  1340                           ;main.c: 90:                     operation_flag=0x07;
  1341     024D  2AD8               	goto	l2774
  1342     024E                     l2728:
  1343     024E  3006               	movlw	6
  1344     024F  0631               	xorwf	main@key,w
  1345     0250  1D03               	btfss	3,2
  1346     0251  2A53               	goto	u2461
  1347     0252  2A54               	goto	u2460
  1348     0253                     u2461:
  1349     0253  2A59               	goto	l2734
  1350     0254                     u2460:
  1351     0254                     l2730:
  1352                           
  1353                           ;main.c: 92:             };main.c: 93:         }
  1354     0254  300A               	movlw	10
  1355     0255  00C1               	movwf	_operation_flag
  1356     0256  3000               	movlw	0
  1357     0257  00C2               	movwf	_operation_flag+1
  1358     0258  29E9               	goto	l2684
  1359     0259                     l2734:
  1360     0259  3009               	movlw	9
  1361     025A  0641               	xorwf	_operation_flag,w
  1362     025B  0442               	iorwf	_operation_flag+1,w
  1363     025C  1D03               	btfss	3,2
  1364     025D  2A5F               	goto	u2471
  1365     025E  2A60               	goto	u2470
  1366     025F                     u2471:
  1367     025F  2AD8               	goto	l2774
  1368     0260                     u2470:
  1369     0260                     l2736:
  1370                           
  1371                           ;main.c: 97:             case 0x01:;main.c: 98:                 power_on_screen();
  1372     0260  3004               	movlw	4
  1373     0261  0631               	xorwf	main@key,w
  1374     0262  1D03               	btfss	3,2
  1375     0263  2A65               	goto	u2481
  1376     0264  2A66               	goto	u2480
  1377     0265                     u2481:
  1378     0265  2A24               	goto	l97
  1379     0266                     u2480:
  1380     0266                     l2738:
  1381                           
  1382                           ;main.c: 99:                 operation_flag= 0x02;;main.c: 100:                 clear_sc
      +                          reen();
  1383     0266  1507               	bsf	7,2	;volatile
  1384                           
  1385                           ;main.c: 101:                 break;
  1386     0267  1512               	bsf	18,2	;volatile
  1387     0268  2A1D               	goto	l2710
  1388     0269                     l2742:
  1389                           
  1390                           ;main.c: 111:             case 0x05:
  1391     0269  120A  118A  2779  120A  118A  	fcall	_power_on_screen
  1392     026E                     l2744:
  1393                           
  1394                           ;main.c: 112: 
  1395     026E  3002               	movlw	2
  1396     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1397     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1398     0271  00C1               	movwf	_operation_flag
  1399     0272  3000               	movlw	0
  1400     0273  00C2               	movwf	_operation_flag+1
  1401     0274                     l2746:
  1402                           
  1403                           ;main.c: 113:                 if(flag==0)
  1404     0274  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1405                           
  1406                           ;main.c: 114:                 {
  1407     0279  2AF9               	goto	l2776
  1408     027A                     l2748:
  1409                           
  1410                           ;main.c: 116:                     if(flag==1)
  1411     027A  120A  158A  26E2  120A  118A  	fcall	_menu_display_screen
  1412                           
  1413                           ;main.c: 117:                     {
  1414     027F  2AF9               	goto	l2776
  1415     0280                     l2750:
  1416                           
  1417                           ;main.c: 119:                         reset_flag=0x10;
  1418     0280  0830               	movf	main@reset_flag+1,w
  1419     0281  00A8               	movwf	set_time@reset_flag+1
  1420     0282  082F               	movf	main@reset_flag,w
  1421     0283  00A7               	movwf	set_time@reset_flag
  1422     0284  0831               	movf	main@key,w
  1423     0285  120A  118A  2303  120A  118A  	fcall	_set_time
  1424                           
  1425                           ;main.c: 120:                         continue;
  1426     028A  2AF9               	goto	l2776
  1427     028B                     l2752:
  1428                           
  1429                           ;main.c: 122:                 }
  1430     028B  0830               	movf	main@reset_flag+1,w
  1431     028C  00A8               	movwf	set_time@reset_flag+1
  1432     028D  082F               	movf	main@reset_flag,w
  1433     028E  00A7               	movwf	set_time@reset_flag
  1434     028F  0831               	movf	main@key,w
  1435     0290  120A  118A  2303  120A  118A  	fcall	_set_time
  1436                           
  1437                           ;main.c: 123:                 else if(flag==1)
  1438     0295  2AF9               	goto	l2776
  1439     0296                     l2754:
  1440                           
  1441                           ;main.c: 126:                 }
  1442     0296  083E               	movf	_flag,w
  1443     0297  1D03               	btfss	3,2
  1444     0298  2A9A               	goto	u2491
  1445     0299  2A9B               	goto	u2490
  1446     029A                     u2491:
  1447     029A  2AB8               	goto	l2764
  1448     029B                     u2490:
  1449     029B                     l2756:
  1450                           
  1451                           ;main.c: 127:                 break;;main.c: 128:             case 0x07:
  1452     029B  0830               	movf	main@reset_flag+1,w
  1453     029C  00A8               	movwf	set_temp@reset_flag+1
  1454     029D  082F               	movf	main@reset_flag,w
  1455     029E  00A7               	movwf	set_temp@reset_flag
  1456     029F  0831               	movf	main@key,w
  1457     02A0  120A  118A  2034  120A  118A  	fcall	_set_temp
  1458     02A5                     l2758:
  1459                           
  1460                           ;main.c: 129:                 time_display_screen();
  1461     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1462     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1463     02A7  033E               	decf	_flag,w
  1464     02A8  1D03               	btfss	3,2
  1465     02A9  2AAB               	goto	u2501
  1466     02AA  2AAC               	goto	u2500
  1467     02AB                     u2501:
  1468     02AB  2AF9               	goto	l2776
  1469     02AC                     u2500:
  1470     02AC                     l2760:
  1471                           
  1472                           ;main.c: 130:                 break;;main.c: 131:             case 0x09:
  1473     02AC  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1474     02B1                     l2762:
  1475                           
  1476                           ;main.c: 132:                 RC2=0;
  1477     02B1  3010               	movlw	16
  1478     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1479     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1480     02B4  00AF               	movwf	main@reset_flag
  1481     02B5  3000               	movlw	0
  1482     02B6  00B0               	movwf	main@reset_flag+1
  1483                           
  1484                           ;main.c: 133:                 TMR2ON=0;
  1485     02B7  29B1               	goto	l2670
  1486     02B8                     l2764:
  1487     02B8  033E               	decf	_flag,w
  1488     02B9  1D03               	btfss	3,2
  1489     02BA  2ABC               	goto	u2511
  1490     02BB  2ABD               	goto	u2510
  1491     02BC                     u2511:
  1492     02BC  2AF9               	goto	l2776
  1493     02BD                     u2510:
  1494     02BD                     l2766:
  1495                           
  1496                           ;main.c: 137:                 TMR2ON=0;;main.c: 138:                 operation_flag= 0x0
      +                          2;
  1497     02BD  0830               	movf	main@reset_flag+1,w
  1498     02BE  00A8               	movwf	set_time@reset_flag+1
  1499     02BF  082F               	movf	main@reset_flag,w
  1500     02C0  00A7               	movwf	set_time@reset_flag
  1501     02C1  0831               	movf	main@key,w
  1502     02C2  120A  118A  2303  120A  118A  	fcall	_set_time
  1503     02C7  2AF9               	goto	l2776
  1504     02C8                     l2768:
  1505                           
  1506                           ;main.c: 142:         reset_flag= 0x0F;
  1507     02C8  120A  118A  25EB  120A  118A  	fcall	_time_display_screen
  1508                           
  1509                           ;main.c: 143:     }
  1510     02CD  2AF9               	goto	l2776
  1511     02CE                     l123:	
  1512                           ;main.c: 144: }
  1513                           
  1514                           
  1515                           ;main.c: 145: 
  1516     02CE  1107               	bcf	7,2	;volatile
  1517                           
  1518                           ;main.c: 146: 
  1519     02CF  1112               	bcf	18,2	;volatile
  1520                           
  1521                           ;main.c: 147: void time_display_screen(void)
  1522     02D0  2AF9               	goto	l2776
  1523     02D1                     l124:	
  1524                           ;main.c: 148: {
  1525                           
  1526                           
  1527                           ;main.c: 149:     clcd_print(" TIME = ",(0x80 + 0));
  1528     02D1  1107               	bcf	7,2	;volatile
  1529                           
  1530                           ;main.c: 150: 
  1531     02D2  1112               	bcf	18,2	;volatile
  1532     02D3                     l2770:
  1533                           
  1534                           ;main.c: 151:     clcd_putch(min/10+'0', (0x80 + 9));
  1535     02D3  3002               	movlw	2
  1536     02D4  00C1               	movwf	_operation_flag
  1537     02D5  3000               	movlw	0
  1538     02D6  00C2               	movwf	_operation_flag+1
  1539                           
  1540                           ;main.c: 152:     clcd_putch(min%10+'0', (0x80 + 10));
  1541     02D7  2AF9               	goto	l2776
  1542     02D8                     l2774:
  1543                           
  1544                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1545                           ; Switch size 1, requested type "simple"
  1546                           ; Number of cases is 1, Range of values is 0 to 0
  1547                           ; switch strategies available:
  1548                           ; Name         Instructions Cycles
  1549                           ; simple_byte            4     3 (average)
  1550                           ; direct_byte           11     8 (fixed)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1554     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1555     02DA  0842               	movf	_operation_flag+1,w
  1556     02DB  3A00               	xorlw	0	; case 0
  1557     02DC  1903               	skipnz
  1558     02DD  2ADF               	goto	l2834
  1559     02DE  2AF9               	goto	l2776
  1560     02DF                     l2834:
  1561                           
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 8, Range of values is 1 to 10
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte           25    13 (average)
  1567                           ; direct_byte           41    11 (fixed)
  1568                           ; jumptable            263     9 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570     02DF  0841               	movf	_operation_flag,w
  1571     02E0  3A01               	xorlw	1	; case 1
  1572     02E1  1903               	skipnz
  1573     02E2  2A69               	goto	l2742
  1574     02E3  3A03               	xorlw	3	; case 2
  1575     02E4  1903               	skipnz
  1576     02E5  2A7A               	goto	l2748
  1577     02E6  3A01               	xorlw	1	; case 3
  1578     02E7  1903               	skipnz
  1579     02E8  2A8B               	goto	l2752
  1580     02E9  3A07               	xorlw	7	; case 4
  1581     02EA  1903               	skipnz
  1582     02EB  2A80               	goto	l2750
  1583     02EC  3A01               	xorlw	1	; case 5
  1584     02ED  1903               	skipnz
  1585     02EE  2A96               	goto	l2754
  1586     02EF  3A02               	xorlw	2	; case 7
  1587     02F0  1903               	skipnz
  1588     02F1  2AC8               	goto	l2768
  1589     02F2  3A0E               	xorlw	14	; case 9
  1590     02F3  1903               	skipnz
  1591     02F4  2ACE               	goto	l123
  1592     02F5  3A03               	xorlw	3	; case 10
  1593     02F6  1903               	skipnz
  1594     02F7  2AD1               	goto	l124
  1595     02F8  2AF9               	goto	l2776
  1596     02F9                     l2776:
  1597                           
  1598                           ;main.c: 155:     clcd_putch(sec/10+'0', (0x80 + 12));
  1599     02F9  300F               	movlw	15
  1600     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1601     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1602     02FC  00AF               	movwf	main@reset_flag
  1603     02FD  3000               	movlw	0
  1604     02FE  00B0               	movwf	main@reset_flag+1
  1605     02FF  29B1               	goto	l2670
  1606     0300  120A  118A  280C   	ljmp	start
  1607     0303                     __end_of_main:
  1608                           
  1609                           	psect	text1
  1610     05EB                     __ptext1:	
  1611 ;; *************** function _time_display_screen *****************
  1612 ;; Defined at:
  1613 ;;		line 160 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       3       0       0       0
  1630 ;;      Totals:         0       3       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 3
  1634 ;; This function calls:
  1635 ;;		___awdiv
  1636 ;;		___awmod
  1637 ;;		_clcd_print
  1638 ;;		_clcd_putch
  1639 ;;		_clear_screen
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     05EB                     _time_display_screen:	
  1646                           ;psect for function _time_display_screen
  1647                           
  1648     05EB                     l2628:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1651                           
  1652                           
  1653                           ;main.c: 162: 
  1654     05EB  3080               	movlw	128
  1655     05EC  00F6               	movwf	clcd_print@addr
  1656     05ED  30AD               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1657     05EE  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1658     05F3                     l2630:
  1659                           
  1660                           ;main.c: 164:     {
  1661     05F3  3089               	movlw	137
  1662     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1663     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1664     05F6  00A6               	movwf	clcd_putch@addr
  1665     05F7  300A               	movlw	10
  1666     05F8  00F2               	movwf	___awdiv@divisor
  1667     05F9  3000               	movlw	0
  1668     05FA  00F3               	movwf	___awdiv@divisor+1
  1669     05FB  083F               	movf	_min,w
  1670     05FC  00A7               	movwf	??_time_display_screen
  1671     05FD  01A8               	clrf	??_time_display_screen+1
  1672     05FE  0827               	movf	??_time_display_screen,w
  1673     05FF  00F4               	movwf	___awdiv@dividend
  1674     0600  0828               	movf	??_time_display_screen+1,w
  1675     0601  00F5               	movwf	___awdiv@dividend+1
  1676     0602  120A  118A  2458  120A  118A  	fcall	___awdiv
  1677     0607  0872               	movf	?___awdiv,w
  1678     0608  3E30               	addlw	48
  1679     0609  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  1680     060E                     l2632:
  1681                           
  1682                           ;main.c: 165:         clear_screen();
  1683     060E  308A               	movlw	138
  1684     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0611  00A6               	movwf	clcd_putch@addr
  1687     0612  300A               	movlw	10
  1688     0613  00A0               	movwf	___awmod@divisor
  1689     0614  3000               	movlw	0
  1690     0615  00A1               	movwf	___awmod@divisor+1
  1691     0616  083F               	movf	_min,w
  1692     0617  00A7               	movwf	??_time_display_screen
  1693     0618  01A8               	clrf	??_time_display_screen+1
  1694     0619  0827               	movf	??_time_display_screen,w
  1695     061A  00A2               	movwf	___awmod@dividend
  1696     061B  0828               	movf	??_time_display_screen+1,w
  1697     061C  00A3               	movwf	___awmod@dividend+1
  1698     061D  120A  158A  27A5  120A  118A  	fcall	___awmod
  1699     0622  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0623  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0624  0820               	movf	?___awmod,w
  1702     0625  3E30               	addlw	48
  1703     0626  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  1704     062B                     l2634:
  1705                           
  1706                           ;main.c: 166:         clcd_print(" Time Up !!",(0xC0 + 0));
  1707     062B  308B               	movlw	139
  1708     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1709     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1710     062E  00A6               	movwf	clcd_putch@addr
  1711     062F  303A               	movlw	58
  1712     0630  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  1713     0635                     l2636:
  1714                           
  1715                           ;main.c: 168:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  1716     0635  308C               	movlw	140
  1717     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0638  00A6               	movwf	clcd_putch@addr
  1720     0639  300A               	movlw	10
  1721     063A  00F2               	movwf	___awdiv@divisor
  1722     063B  3000               	movlw	0
  1723     063C  00F3               	movwf	___awdiv@divisor+1
  1724     063D  0840               	movf	_sec,w
  1725     063E  00A7               	movwf	??_time_display_screen
  1726     063F  01A8               	clrf	??_time_display_screen+1
  1727     0640  0827               	movf	??_time_display_screen,w
  1728     0641  00F4               	movwf	___awdiv@dividend
  1729     0642  0828               	movf	??_time_display_screen+1,w
  1730     0643  00F5               	movwf	___awdiv@dividend+1
